id,name,state_cd,cnty_cd,chronic_disease_list,cost,population,cnty_pop,percent_pop,us_avg,cost_variance,std_dev,cost_flag
1019,"CHEROKEE, AL",1,90,Alzheimer,2850,1,15,6.67,1724.195349,6818053.545,2611.140277,(null)
1033,"COLBERT, AL",1,160,Alzheimer,1660,1,32,3.13,1724.195349,6818053.545,2611.140277,(null)
1047,"DALLAS, AL",1,230,Alzheimer,190,1,41,2.44,1724.195349,6818053.545,2611.140277,(null)
1049,"DE KALB, AL",1,240,Alzheimer,420,1,44,2.27,1724.195349,6818053.545,2611.140277,(null)
1051,"ELMORE, AL",1,250,Alzheimer,2720,1,39,2.56,1724.195349,6818053.545,2611.140277,(null)
1053,"ESCAMBIA, AL",1,260,Alzheimer,2140,2,21,9.52,1724.195349,6818053.545,2611.140277,(null)
1057,"FAYETTE, AL",1,280,Alzheimer,2530,1,9,11.11,1724.195349,6818053.545,2611.140277,(null)
1073,"JEFFERSON, AL",1,360,Alzheimer,2402.25,8,385,2.08,1724.195349,6818053.545,2611.140277,(null)
1077,"LAUDERDALE, AL",1,380,Alzheimer,170,1,55,1.82,1724.195349,6818053.545,2611.140277,(null)
1083,"LIMESTONE, AL",1,410,Alzheimer,300,1,29,3.45,1724.195349,6818053.545,2611.140277,(null)
1085,"LOWNDES, AL",1,420,Alzheimer,1410,1,7,14.29,1724.195349,6818053.545,2611.140277,(null)
1089,"MADISON, AL",1,440,Alzheimer,1882.666667,3,168,1.79,1724.195349,6818053.545,2611.140277,(null)
1101,"MONTGOMERY, AL",1,500,Alzheimer,1380,1,90,1.11,1724.195349,6818053.545,2611.140277,(null)
1103,"MORGAN, AL",1,510,Alzheimer,1290,1,60,1.67,1724.195349,6818053.545,2611.140277,(null)
1107,"PICKENS, AL",1,530,Alzheimer,70,1,27,3.7,1724.195349,6818053.545,2611.140277,(null)
1127,"WALKER, AL",1,630,Alzheimer,1090,1,51,1.96,1724.195349,6818053.545,2611.140277,(null)
1133,"WINSTON, AL",1,660,Alzheimer,960,1,21,4.76,1724.195349,6818053.545,2611.140277,(null)
2020,"ANCHORAGE, AK",2,20,Alzheimer,1110,1,91,1.1,1724.195349,6818053.545,2611.140277,(null)
4007,"GILA, AZ",3,30,Alzheimer,80,1,35,2.86,1724.195349,6818053.545,2611.140277,(null)
4013,"MARICOPA, AZ",3,60,Alzheimer,936.6666667,9,1222,0.74,1724.195349,6818053.545,2611.140277,(null)
4017,"NAVAJO, AZ",3,80,Alzheimer,1940,1,43,2.33,1724.195349,6818053.545,2611.140277,(null)
4019,"PIMA, AZ",3,90,Alzheimer,1950,4,396,1.01,1724.195349,6818053.545,2611.140277,(null)
5009,"BOONE, AR",4,40,Alzheimer,10,1,35,2.86,1724.195349,6818053.545,2611.140277,(null)
5033,"CRAWFORD, AR",4,160,Alzheimer,1820,1,44,2.27,1724.195349,6818053.545,2611.140277,(null)
5035,"CRITTENDEN, AR",4,170,Alzheimer,1960,2,39,5.13,1724.195349,6818053.545,2611.140277,(null)
5039,"DALLAS, AR",4,190,Alzheimer,1500,1,5,20,1724.195349,6818053.545,2611.140277,(null)
5063,"INDEPENDENCE, AR",4,310,Alzheimer,80,1,29,3.45,1724.195349,6818053.545,2611.140277,(null)
5071,"JOHNSON, AR",4,350,Alzheimer,1150,1,18,5.56,1724.195349,6818053.545,2611.140277,(null)
5085,"LONOKE, AR",4,420,Alzheimer,250,1,27,3.7,1724.195349,6818053.545,2611.140277,(null)
5093,"MISSISSIPPI, AR",4,460,Alzheimer,1310,1,29,3.45,1724.195349,6818053.545,2611.140277,(null)
5115,"POPE, AR",4,570,Alzheimer,8959,2,45,4.44,1724.195349,6818053.545,2611.140277,high
5119,"PULASKI, AR",4,590,Alzheimer,2225,2,234,0.85,1724.195349,6818053.545,2611.140277,(null)
