"chronic_disease_list","pop","population","variance","std_dev"
"Alzheimer","1062","1724.2","6818054","2611"
"Alzheimer,Cancer","42","3784.95","13194086","3632"
"Alzheimer,Cancer,Depression,Diabetes,Ischemic Heart Disease","35","9253.37","75076824","8665"
"Alzheimer,Cancer,Diabetes","35","5228.69","49076199","7005"
"Alzheimer,Cancer,Diabetes,Ischemic Heart Disease","56","7543.04","105977487","10295"
"Alzheimer,Cancer,Diabetes,Ischemic Heart Disease,Osteoporosis","41","7065.95","46972371","6854"
"Alzheimer,Cancer,Ischemic Heart Disease","60","5496.75","46677638","6832"
"Alzheimer,Chronic Kidney Disease","65","4002.09","18605236","4313"
"Alzheimer,Chronic Kidney Disease,Cancer,Diabetes,Ischemic Heart Disease","29","14138.21","231143770","15203"
"Alzheimer,Chronic Kidney Disease,COPD,Depression,Diabetes,Ischemic Heart Disease","81","13860.56","190194716","13791"
"Alzheimer,Chronic Kidney Disease,COPD,Depression,Diabetes,Ischemic Heart Disease,Osteoporosis","32","12368.12","217825199","14759"
"Alzheimer,Chronic Kidney Disease,COPD,Depression,Diabetes,Ischemic Heart Disease,Osteoporosis,RA/OA","47","11621.36","77812263","8821"
"Alzheimer,Chronic Kidney Disease,COPD,Depression,Diabetes,Ischemic Heart Disease,RA/OA","47","14836.33","232189670","15238"
"Alzheimer,Chronic Kidney Disease,COPD,Diabetes,Ischemic Heart Disease","63","13022.98","160383627","12664"
"Alzheimer,Chronic Kidney Disease,COPD,Diabetes,Ischemic Heart Disease,Osteoporosis","29","10524.55","47219671","6872"
"Alzheimer,Chronic Kidney Disease,COPD,Diabetes,Ischemic Heart Disease,RA/OA","35","12404.8","97419506","9870"
"Alzheimer,Chronic Kidney Disease,Depression,Diabetes","55","6584.54","46394960","6811"
"Alzheimer,Chronic Kidney Disease,Depression,Diabetes,Ischemic Heart Disease","149","11144.74","216286730","14707"
"Alzheimer,Chronic Kidney Disease,Depression,Diabetes,Ischemic Heart Disease,Osteoporosis","74","10983.21","111035222","10537"
"Alzheimer,Chronic Kidney Disease,Depression,Diabetes,Ischemic Heart Disease,Osteoporosis,RA/OA","65","9489.82","51435479","7172"
"Alzheimer,Chronic Kidney Disease,Depression,Diabetes,Ischemic Heart Disease,RA/OA","79","11008.71","138685039","11776"
"Alzheimer,Chronic Kidney Disease,Depression,Ischemic Heart Disease","38","6774.42","33170123","5759"
"Alzheimer,Chronic Kidney Disease,Diabetes","72","6173.03","81205224","9011"
"Alzheimer,Chronic Kidney Disease,Diabetes,Ischemic Heart Disease","201","8937.75","169918858","13035"
"Alzheimer,Chronic Kidney Disease,Diabetes,Ischemic Heart Disease,Osteoporosis","88","8705.24","96353079","9816"
"Alzheimer,Chronic Kidney Disease,Diabetes,Ischemic Heart Disease,Osteoporosis,RA/OA","42","9876.76","107291520","10358"
"Alzheimer,Chronic Kidney Disease,Diabetes,Ischemic Heart Disease,RA/OA","62","8469.84","63199674","7950"
"Alzheimer,Chronic Kidney Disease,Ischemic Heart Disease","87","8803.84","151169575","12295"
"Alzheimer,Chronic Kidney Disease,Ischemic Heart Disease,Osteoporosis","27","7649.78","156950892","12528"
"Alzheimer,COPD","36","3041.51","6126405","2475"
"Alzheimer,COPD,Depression","30","3812.2","14765263","3843"
"Alzheimer,COPD,Depression,Diabetes","31","5124.81","26983665","5195"
"Alzheimer,COPD,Depression,Diabetes,Ischemic Heart Disease","108","8753.07","64963081","8060"
"Alzheimer,COPD,Depression,Diabetes,Ischemic Heart Disease,Osteoporosis","60","7830.6","52606323","7253"
"Alzheimer,COPD,Depression,Diabetes,Ischemic Heart Disease,Osteoporosis,RA/OA","42","12638.86","149000550","12207"
"Alzheimer,COPD,Depression,Diabetes,Ischemic Heart Disease,RA/OA","45","8754.39","62882183","7930"
"Alzheimer,COPD,Depression,Ischemic Heart Disease","40","6400.45","45951304","6779"
"Alzheimer,COPD,Diabetes","49","4800.4","11779766","3432"
"Alzheimer,COPD,Diabetes,Ischemic Heart Disease","97","7758.74","157661805","12556"
"Alzheimer,COPD,Diabetes,Ischemic Heart Disease,Osteoporosis","46","6275.52","22711454","4766"
"Alzheimer,COPD,Diabetes,Ischemic Heart Disease,Osteoporosis,RA/OA","30","9098.06","63358842","7960"
"Alzheimer,COPD,Diabetes,Ischemic Heart Disease,RA/OA","42","7603.57","23818739","4880"
"Alzheimer,COPD,Ischemic Heart Disease","71","6213","48562495","6969"
"Alzheimer,Depression","332","2511.31","9930344","3151"
"Alzheimer,Depression,Diabetes","186","3969.48","21959805","4686"
"Alzheimer,Depression,Diabetes,Ischemic Heart Disease","323","5444.82","43655923","6607"
"Alzheimer,Depression,Diabetes,Ischemic Heart Disease,Osteoporosis","143","6517.86","48016251","6929"
"Alzheimer,Depression,Diabetes,Ischemic Heart Disease,Osteoporosis,RA/OA","95","7279.9","69305784","8325"
"Alzheimer,Depression,Diabetes,Ischemic Heart Disease,RA/OA","132","7642.99","54513802","7383"
"Alzheimer,Depression,Diabetes,Osteoporosis","56","4691.26","18978779","4356"
"Alzheimer,Depression,Diabetes,Osteoporosis,RA/OA","30","5066.07","8653685","2942"
"Alzheimer,Depression,Diabetes,RA/OA","48","6084.73","31398153","5603"
"Alzheimer,Depression,Ischemic Heart Disease","267","4071.82","23331364","4830"
"Alzheimer,Depression,Ischemic Heart Disease,Osteoporosis","67","5695.18","34937882","5911"
"Alzheimer,Depression,Ischemic Heart Disease,Osteoporosis,RA/OA","38","5176.95","22144169","4706"
"Alzheimer,Depression,Ischemic Heart Disease,RA/OA","47","4371.38","11849183","3442"
"Alzheimer,Depression,Osteoporosis","64","4129.17","26472379","5145"
"Alzheimer,Depression,RA/OA","38","4788.05","40046022","6328"
"Alzheimer,Diabetes","396","3097.37","22049940","4696"
"Alzheimer,Diabetes,Ischemic Heart Disease","595","4491.48","30980933","5566"
"Alzheimer,Diabetes,Ischemic Heart Disease,Osteoporosis","216","5054.74","41260759","6423"
"Alzheimer,Diabetes,Ischemic Heart Disease,Osteoporosis,RA/OA","103","7072.79","56737634","7532"
"Alzheimer,Diabetes,Ischemic Heart Disease,RA/OA","185","7042.87","54648987","7392"
"Alzheimer,Diabetes,Ischemic Heart Disease,Stroke","34","8327.59","64055208","8003"
"Alzheimer,Diabetes,Osteoporosis","138","3544.6","16528334","4066"
"Alzheimer,Diabetes,Osteoporosis,RA/OA","40","6020.85","56732645","7532"
"Alzheimer,Diabetes,RA/OA","73","5278.05","44578606","6677"
"Alzheimer,Heart Failure","285","2895.85","30041270","5481"
"Alzheimer,Heart Failure,Cancer,COPD,Depression,Diabetes,Ischemic Heart Disease","36","12417.28","76402676","8741"
"Alzheimer,Heart Failure,Cancer,COPD,Depression,Diabetes,Ischemic Heart Disease,Osteoporosis","29","11826.2","49129523","7009"
"Alzheimer,Heart Failure,Cancer,COPD,Depression,Diabetes,Ischemic Heart Disease,Osteoporosis,RA/OA","26","13541.46","94303176","9711"
"Alzheimer,Heart Failure,Cancer,COPD,Depression,Diabetes,Ischemic Heart Disease,RA/OA","30","18737","143507559","11979"
"Alzheimer,Heart Failure,Cancer,COPD,Diabetes,Ischemic Heart Disease","36","13199.57","65916657","8119"
"Alzheimer,Heart Failure,Cancer,COPD,Diabetes,Ischemic Heart Disease,RA/OA","28","12518.5","102867109","10142"
"Alzheimer,Heart Failure,Cancer,Depression,Diabetes,Ischemic Heart Disease","55","11201.16","109637920","10471"
"Alzheimer,Heart Failure,Cancer,Depression,Diabetes,Ischemic Heart Disease,Osteoporosis,RA/OA","32","15930.61","244945310","15651"
"Alzheimer,Heart Failure,Cancer,Depression,Diabetes,Ischemic Heart Disease,RA/OA","29","11917.52","136177448","11670"
"Alzheimer,Heart Failure,Cancer,Diabetes","27","7425.19","27184958","5214"
"Alzheimer,Heart Failure,Cancer,Diabetes,Ischemic Heart Disease","82","8743.42","86287594","9289"
"Alzheimer,Heart Failure,Cancer,Diabetes,Ischemic Heart Disease,Osteoporosis","29","13203.1","106884676","10339"
"Alzheimer,Heart Failure,Cancer,Diabetes,Ischemic Heart Disease,RA/OA","37","11622.63","86393978","9295"
"Alzheimer,Heart Failure,Cancer,Ischemic Heart Disease","36","8397.22","65651104","8103"
"Alzheimer,Heart Failure,Chronic Kidney Disease","33","7156.55","49365340","7026"
"Alzheimer,Heart Failure,Chronic Kidney Disease,Cancer,COPD,Depression,Diabetes,Ischemic Heart Disease","125","24565.37","301731975","17370"
"Alzheimer,Heart Failure,Chronic Kidney Disease,Cancer,COPD,Depression,Diabetes,Ischemic Heart Disease,Osteoporosis","103","26867.28","537618327","23187"
"Alzheimer,Heart Failure,Chronic Kidney Disease,Cancer,COPD,Depression,Diabetes,Ischemic Heart Disease,Osteoporosis,RA/OA","103","26451.98","523013563","22869"
"Alzheimer,Heart Failure,Chronic Kidney Disease,Cancer,COPD,Depression,Diabetes,Ischemic Heart Disease,Osteoporosis,RA/OA,Stroke","33","24644.71","368075679","19185"
